  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.459343', '2016-11-09 21:50:18.459343', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.459343', '2016-11-09 21:50:18.459343', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.472475', '2016-11-09 21:50:18.472475', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.472475', '2016-11-09 21:50:18.472475', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.486566', '2016-11-09 21:50:18.486566', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.486566', '2016-11-09 21:50:18.486566', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.498802', '2016-11-09 21:50:18.498802', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.498802', '2016-11-09 21:50:18.498802', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.512416', '2016-11-09 21:50:18.512416', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.512416', '2016-11-09 21:50:18.512416', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.524839', '2016-11-09 21:50:18.524839', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.524839', '2016-11-09 21:50:18.524839', 298486374)[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.537483', '2016-11-09 21:50:18.537483', 980190962)[0m
  [1m[36mFixture Insert (0.8ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.537483', '2016-11-09 21:50:18.537483', 298486374)[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.551469', '2016-11-09 21:50:18.551469', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.551469', '2016-11-09 21:50:18.551469', 298486374)[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.563997', '2016-11-09 21:50:18.563997', 980190962)[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.563997', '2016-11-09 21:50:18.563997', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.576990', '2016-11-09 21:50:18.576990', 980190962)[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.576990', '2016-11-09 21:50:18.576990', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.591786', '2016-11-09 21:50:18.591786', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.591786', '2016-11-09 21:50:18.591786', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.7ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.608268', '2016-11-09 21:50:18.608268', 980190962)[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.608268', '2016-11-09 21:50:18.608268', 298486374)[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.624841', '2016-11-09 21:50:18.624841', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.624841', '2016-11-09 21:50:18.624841', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.640206', '2016-11-09 21:50:18.640206', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:50:18.640206', '2016-11-09 21:50:18.640206', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
